particle_id,x,y,z                                      0,   -48.872335,   -51.120664,   +13.854451
    256,   +50.973748,   +61.913681,   -53.435932
    257,   -30.586114,   -14.871035,   +49.145763
    258,   +87.414429,   -13.658596,   -27.359160
    259,   +89.200995,   +48.996539,   +52.095712
    260,   +99.079611,    -5.441987,   +41.367498
    261,   -58.239058,   +95.786676,   -85.369720
    262,   +76.267098,   +82.054060,   +38.989251
    263,    -4.957012,   +21.763286,   -93.897714
    264,   +65.549290,   -64.683639,   +57.194494
    265,   +66.577038,   -56.540269,   -98.296188
    266,   -71.394317,   +61.862056,   -67.080538
    267,   +67.949528,   -86.063106,   -26.864858
    268,    -3.427473,   -48.259749,   -31.528086
    269,   -62.799695,   -92.103421,   +94.051369
    270,   +88.509622,   -64.711618,   +52.125266
    271,   -61.251503,   +74.028748,   +61.722800
    272,   -77.490493,   +46.394458,   +13.947716
    273,   -84.022517,   -34.316697,   +98.056325
    274,   +25.074178,   -70.787133,   +84.628071
    275,   +35.193384,    -1.860628,   +13.882430
    276,   +63.712412,   +67.938572,   -55.470327
    277,   -50.822474,    -7.726969,   -47.356603
    278,   +52.876345,   -26.557085,   +78.579876
    279,   +79.253011,   -45.862850,   +72.219416
    280,   +14.675179,   -59.466225,   +81.247426
    281,   +11.541490,   -89.007038,   -84.521012
    282,   +40.668014,   +67.742149,   -68.544792
    283,    +9.480343,   -35.995459,   -71.181188
    284,   -19.002655,   +69.957927,   +10.655477
    285,   +53.958214,   -66.856703,   -66.020032
    286,   -33.374725,   +12.809888,   +68.302304
    287,   +32.180938,   -96.039186,   +76.677462
    288,   +56.299155,   +92.169713,   -37.823444
    289,   -26.603717,   +78.474972,   +74.474654
    290,   -89.380096,   +27.974706,   -68.358263
    291,   -79.876437,   -85.211170,   -28.478335
    292,   +68.749974,   +97.951109,   +90.637208
    293,   +92.706565,   +98.389453,   +78.552080
    294,   +95.712760,   -46.179949,   -72.266048
    295,   +15.775701,   -61.120933,   +27.918748
    296,    -4.863747,   +85.031922,   +84.902744
    297,   +54.573760,   -44.053517,   -77.032588
    298,   +48.288528,   -77.496390,   -38.177850
    299,   -48.520890,   +68.323203,   +23.796454
    300,   -79.214258,   -35.137425,   -82.319968
    301,   -52.811060,   -81.788360,   -92.132035
    302,   -39.446248,   +68.964483,   -63.536485
    303,   -66.681832,   +75.828755,   +58.671169
    304,   -85.789410,   -88.385723,   +53.118833
    305,   +53.883602,   +83.358855,   +74.277981
    306,    +8.902103,   -82.744157,   +92.774407
    307,   -86.423609,   +71.240138,   +88.911716
    308,   -40.378893,   +85.832856,   +55.534385
    309,   +42.654549,   -61.017090,   -84.465053
    310,   -56.821436,   -82.385253,   -89.007038
    311,   +67.276394,   -11.765325,   -67.606983
    312,   -62.240107,   -38.578887,   +41.647291
    313,    -5.833699,   -91.543834,   -51.356133
    314,   -25.624439,   -97.773907,   +53.262923
    315,   -38.084585,   -71.817060,   +59.215571
    316,   +96.117008,   +34.092862,   +47.392389
    317,   -90.890982,   +84.763500,   -92.132035
    318,   -53.668874,   -96.861849,   +96.393591
    319,   -52.677078,   -78.300266,   +34.633796
    320,   -85.127232,   -97.483895,   +86.069204
    321,   +93.341008,   +35.295975,   +68.824586
    322,   +68.320957,   +27.303201,   -36.806861
    323,   -19.692813,   +67.127171,   +96.374938
    324,   -69.822517,   -27.228590,   +78.197674
    325,   -69.346995,   +45.956114,   -76.699881
    326,   -21.082455,   -73.236000,   -85.901328
    327,   +49.845247,   +80.274325,   -12.800562
    328,   +58.220405,   +40.891849,   -72.685739
    329,   +90.144865,   -65.485714,   -52.537248
    330,    -9.965319,   +72.722996,   -10.590191
    331,   +71.491952,   +86.227125,   -68.522514
    332,   +93.521043,   +35.230689,   +37.161266
    333,   -51.607947,   -23.013031,   +77.684719
    334,   +31.985083,   -55.872066,   +90.683572
    335,    -2.410889,   -17.640992,   +89.038124
    336,   +92.821558,   +98.184271,   -29.261757
    337,   +87.719987,   +39.101169,    -4.723850
    338,   -80.948979,   -92.139995,   -62.114640
    339,   +16.391247,   +13.621290,   -89.791082
    340,   +78.636219,   +81.611158,   +72.266756
    341,   -78.832600,   -40.546770,   -27.741545
    342,   -28.832740,   +55.767547,   +47.830732
    343,   -50.784387,   +12.697971,   -35.435871
    344,   -28.842067,   +48.315708,   +17.165343
    345,   +22.761217,   +94.887582,   -99.779095
    346,   +68.213355,   -19.953954,   -61.726963
    347,   +53.397516,   +59.305704,   +74.555925
    348,   -88.839161,   +77.675192,   -11.858589
    349,   -95.190478,   -48.558196,   +57.381024
    350,   -57.968590,   +69.710599,   -61.326115
    351,   +20.914579,   +64.699026,   -36.060744
    352,   +15.216114,   +22.388159,    -5.339396
    353,   +41.423457,   +22.761217,   +64.901218
    354,   +46.058705,    -1.105185,   -52.736448
    355,   -36.107376,   -84.127116,   -67.523856
    356,   +44.398596,   -12.464809,   -11.709366
    357,   -53.762358,   -53.239253,   +74.966802
    358,   -48.586175,   -95.064205,   +41.582006
    359,   -90.399915,   -86.446956,   -96.158214
    360,   -74.343358,   +68.414222,   +20.569500
    361,   -75.894040,   +52.950957,   -86.623548
    362,   +52.064943,   +36.088723,   +50.805872
    363,    +4.686544,    -4.583953,   -57.225465
    364,    -0.415027,   +96.091153,   +78.549724
    365,   -69.570208,   -83.579040,   -67.476370
    366,   -85.432484,   -70.102310,   -89.352116
    367,   +79.344829,   -62.856227,   +68.703342
    368,   -33.897006,   +92.882437,   -68.318369
    369,   -89.557299,   -81.667550,   +94.870760
    370,   +22.845155,   -63.023530,   +95.002747
    371,   -74.560356,   +86.647444,   +17.034773
    372,   +70.596612,   +18.620270,   -50.050569
    373,   -50.899136,   -30.101138,   -21.073128
    374,   -70.658510,   -87.999512,   +78.194830
    375,   +14.143571,   -50.976525,   -99.723136
    376,   -99.375115,   +79.065035,   +54.284640
    377,   -81.583215,   -50.069246,   +80.481228
    378,    -0.069948,    -4.033692,   +91.145305
    379,   +61.501492,   +63.362835,   +77.894436
    380,   -38.364379,   -63.380120,   +71.186340
    381,    -6.477224,   -95.031928,   +86.917911
    382,   +63.639076,   +43.559215,   +66.017322
    383,   -35.034834,   +46.058705,   +62.976897
    384,    -8.650288,   -23.787127,   -91.282693
    385,   -44.501187,   +84.539665,   -59.125071
    386,    +1.329020,    +5.050276,   -73.860872
    387,   -26.808899,   -98.976971,   +52.344737
    388,   -65.291726,   -70.987396,   -33.850374
    389,   -82.770476,   -94.187689,   -69.524070
    390,   -66.329337,   -82.618415,   +57.623511
    391,   -86.992523,   -68.887265,   -73.273305
    392,   +73.142735,   +65.877425,   -39.129148
    393,   +52.092923,   -29.653468,    +8.510392
    394,   -67.645070,   +21.446187,   +37.907382
    395,    -0.993268,   -73.441713,   -70.867080
    396,   +50.162346,   +83.597693,   +51.216236
    397,    -7.820234,   +36.685617,   +81.977172
    398,   -70.130290,   -96.477529,   +78.770861
    399,   +63.472488,   -72.407611,   +84.073342
    400,   -60.632783,   +82.152092,   +85.640187
    401,   -46.758190,   +92.185656,   -95.134519
    402,   +62.361351,   +96.274441,   -90.214368
    403,   -42.113614,   -73.775726,   +61.237385
    404,   -77.231849,   -54.797595,    +2.923844
    405,   -25.605786,   +41.927085,   +21.129087
    406,   -80.603900,   +31.565392,   +38.271114
    407,   -49.179913,   +22.891787,   -70.746312
    408,   -25.363298,   +63.231245,   +67.528605
    409,   -60.725980,   +29.093881,   +10.776720
    410,   +67.761370,   -66.502298,   -55.030757
    411,   -58.099161,   +75.922019,   +17.948766
    412,   -92.616376,   -81.154161,   -65.271206
    413,   -70.008100,   -68.447273,   +64.552873
    414,   -16.876223,   +58.016175,   +42.029676
    415,    +0.722800,   -51.832240,   -33.328092
    416,   -54.741636,   -12.268954,   -17.827522
    417,   -77.964513,   -74.924088,    -9.284487
    418,   -72.052919,   -50.196844,   +95.607721
    419,   -70.978997,   -32.637935,   +91.618445
    420,   +78.281613,   -65.998669,   -81.415302
    421,   -81.777398,   +94.323118,   +51.785150
    422,   +79.040187,   -52.559246,   +24.822364
    423,   -53.668874,   -66.434767,    -6.626447
    424,   -81.415302,   +25.727030,   -54.657698
    425,   -52.120902,   -33.412030,   -86.274386
    426,   -31.360210,   -61.932334,    +4.966338
    427,   +79.149754,   +82.954167,   -81.228773
    428,   +54.769616,   -58.023792,   +98.445412
    429,   +35.202710,   -83.597302,   -22.947746
    430,   -97.164580,   -95.176202,    +4.257527
    431,   -59.831501,   -53.827644,   -31.322904
    432,   -40.882522,    +8.370495,   -20.429603
    433,   -68.992462,   -31.304251,   +37.366448
    434,   -65.783001,   -84.968682,   -38.606867
    435,   -56.149931,   +86.693710,   +98.789178
    436,   -74.299216,   -52.667080,   -74.989373
    437,   +28.926005,   -76.521287,    +2.989129
    438,   +23.330131,   +82.133439,   +17.053426
    439,   +53.397516,   -87.029829,   +80.449855
    440,    +0.694821,   +76.578912,   -59.458339
    441,   +54.490738,   +10.329051,   -65.871914
    442,    -6.085513,   +70.519535,   +83.747978
    443,    -9.200549,   +92.754906,   -99.918992
    444,   +21.119761,    +5.954942,   -73.648335
    445,   -87.525584,   -73.366570,   -70.838838
    446,    +9.610913,   -27.303201,   +51.057686
    447,   +90.199060,   +58.160094,   -31.071090
    448,   +58.817432,   +95.718686,    -3.511411
    449,   -90.984246,   -69.631568,   +50.639650
    450,   -12.558074,    -2.243013,   -67.481576
    451,   -76.527061,   -78.094943,   -68.302304
    452,   -51.111069,   -48.267763,   +56.151360
    453,   -88.559349,   -69.953087,   +50.510269
    454,   +70.776928,   +60.600360,   +15.328031
    455,   +30.399585,   +70.298166,   +58.052528
    456,   +59.414191,   +64.599701,   -53.363579
    457,   -97.073763,   +25.475216,   -80.009015
    458,   +57.017292,    -6.085513,   -62.962975
    459,   -50.115714,   -24.076247,   -60.996643
    460,   +61.992694,   -93.415406,   +10.039930
    461,   +70.326145,   +81.601831,   -62.044252
    462,   +62.501248,   -82.086807,   +54.163396
    463,   +66.913761,   +94.059645,   -87.482076
    464,    -3.660634,    -4.695871,   +62.016272
    465,   +64.842189,   -53.072201,   -94.696011
    466,   -42.197552,   -58.303745,    +3.166332
    467,   +56.797589,   -49.985144,   -48.744725
    468,    -0.247151,    +9.079305,   -42.356102
    469,   -70.913712,   -52.214167,   -47.215186
    470,   +21.119761,   +58.655690,   -17.594360
    471,   +58.524662,   -92.271297,   +21.604736
    472,   -56.634907,   +64.674313,    -2.737315
    473,   -99.548723,   +87.897189,   -51.878414
    474,   +65.983312,   +51.813129,    +3.996387
    475,   -73.208020,    +7.792254,   +56.532316
    476,   -26.137394,   +81.841871,   -88.102158
    477,   +58.144810,   +22.080386,    +1.692752
    478,   +79.745866,   -45.293936,   -18.582965
    479,   -60.020411,   +64.469131,   +94.284634
    480,   +89.370769,   -86.319407,   -28.123930
    481,   +84.987335,   -52.671163,   -52.689816
    482,   +48.291494,   +42.066982,   -60.440101
    483,   -15.570519,   -36.237947,   +25.260707
    484,   -88.197308,   -67.626026,   +90.235591
    485,   -96.349559,   -43.018281,    +8.585003
    486,   -49.652467,   -68.638057,   +89.223518
    487,   +78.100913,   +54.084982,   +69.540397
    488,   +84.297177,   +82.378277,   +91.536167
    489,   +79.923069,   +59.711447,   -50.655458
    490,   -79.951048,   +60.980285,    -9.163244
    491,   +93.857692,   +59.554088,    -9.125938
    492,   +71.435725,   +16.353941,   -75.614246
    493,   -88.447450,   -90.438368,    +7.680337
    494,   +23.871065,   -80.355962,   -58.694388
    495,   -21.455513,   -47.994061,   +53.202771
    496,   -68.862789,   -29.047249,   -61.505631
    497,   -59.575182,   -76.304404,   +62.613166
    498,   +33.225501,   -56.947929,   -61.996881
    499,   +23.152928,   -11.401593,   -63.984155
   +0.000000,    +0.000000,    +0.000000
    491,    +0.000000,    +0.000000,    +0.000000
    492,    +0.000000,    +0.000000,    +0.000000
    493,    +0.000000,    +0.000000,    +0.000000
    494,    +0.000000,    +0.000000,    +0.000000
    495,    +0.000000,    +0.000000,    +0.000000
    496,    +0.000000,    +0.000000,    +0.000000
    497,    +0.000000,    +0.000000,    +0.000000
    498,    +0.000000,    +0.000000,    +0.000000
    499,    +0.000000,    +0.000000,    +0.000000
